Instrument,Type,Area,Flight Line,Platform,l1_granule,Valid URL,Notes,Output(s),Output name(s)
AVIRIS Classic,Terrestrial,"Sierras, CA",f130612t01p00r05,1,https://popo.jpl.nasa.gov/avcl/y13_data/f130612t01p00r05.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20130612T010005_CORFL_CRID.tar.gz
AVIRIS Classic,Terrestrial,"Sierras, CA",f130612t01p00r06,1,https://popo.jpl.nasa.gov/avcl/y13_data/f130612t01p00r06.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20130612T010006_CORFL_CRID.tar.gz
AVIRIS Classic,Terrestrial,"Sierras, CA",f130612t01p00r07,1,https://popo.jpl.nasa.gov/avcl/y13_data/f130612t01p00r07.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20130612T010007_CORFL_CRID.tar.gz
AVIRIS Classic,Terrestrial,"Sierras, CA",f130612t01p00r08,1,https://popo.jpl.nasa.gov/avcl/y13_data/f130612t01p00r08.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20130612T010008_CORFL_CRID.tar.gz
AVIRIS Classic,Terrestrial,"Sierras, CA",f130612t01p00r09,1,https://popo.jpl.nasa.gov/avcl/y13_data/f130612t01p00r09.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20130612T010009_CORFL_CRID.tar.gz
AVIRIS Classic,Terrestrial,"Sierras, CA",f130612t01p00r10,1,https://popo.jpl.nasa.gov/avcl/y13_data/f130612t01p00r10.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20130612T010010_CORFL_CRID.tar.gz
AVIRIS Classic,Terrestrial,"Sierras, CA",f130612t01p00r11,1,https://popo.jpl.nasa.gov/avcl/y13_data/f130612t01p00r11.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20130612T010011_CORFL_CRID.tar.gz
AVIRIS Classic,Terrestrial,"Sierras, CA",f130612t01p00r12,1,https://popo.jpl.nasa.gov/avcl/y13_data/f130612t01p00r12.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20130612T010012_CORFL_CRID.tar.gz
AVIRIS Classic,Terrestrial,"Sierras, CA",f130612t01p00r13,1,https://popo.jpl.nasa.gov/avcl/y13_data/f130612t01p00r13.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20130612T010013_CORFL_CRID.tar.gz
AVIRIS Classic,Terrestrial,"Sierras, CA",f130612t01p00r14,1,https://popo.jpl.nasa.gov/avcl/y13_data/f130612t01p00r14.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20130612T010014_CORFL_CRID.tar.gz
AVIRIS Classic,Terrestrial,"Sierras, CA",f130612t01p00r15,1,https://popo.jpl.nasa.gov/avcl/y13_data/f130612t01p00r15.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20130612T010015_CORFL_CRID.tar.gz
AVIRIS Classic,Aquatic,Sacramento Bay Delta,f210326t01p00r07,1,https://popo.jpl.nasa.gov/avcl/y21_data/f210326t01p00r07.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20210326T010007_CORFL_CRID.tar.gz
AVIRIS Classic,Aquatic,Sacramento Bay Delta,f210326t01p00r08,1,https://popo.jpl.nasa.gov/avcl/y21_data/f210326t01p00r08.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20210326T010008_CORFL_CRID.tar.gz
AVIRIS Classic,Aquatic,Sacramento Bay Delta,f210326t01p00r09,1,https://popo.jpl.nasa.gov/avcl/y21_data/f210326t01p00r09.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20210326T010009_CORFL_CRID.tar.gz
AVIRIS Classic,Aquatic,Sacramento Bay Delta,f210326t01p00r10,1,https://popo.jpl.nasa.gov/avcl/y21_data/f210326t01p00r10.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20210326T010010_CORFL_CRID.tar.gz
AVIRIS Classic,Aquatic,Sacramento Bay Delta,f210326t01p00r11,1,https://popo.jpl.nasa.gov/avcl/y21_data/f210326t01p00r11.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20210326T010011_CORFL_CRID.tar.gz
AVIRIS Classic,Aquatic,Sacramento Bay Delta,f210326t01p00r12,1,https://popo.jpl.nasa.gov/avcl/y21_data/f210326t01p00r12.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20210326T010012_CORFL_CRID.tar.gz
AVIRIS Classic,Aquatic,Sacramento Bay Delta,f210326t01p00r14,1,https://popo.jpl.nasa.gov/avcl/y21_data/f210326t01p00r14.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20210326T010014_CORFL_CRID.tar.gz
AVIRIS Classic,Aquatic,Sacramento Bay Delta,f210326t01p00r15,1,https://popo.jpl.nasa.gov/avcl/y21_data/f210326t01p00r15.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20210326T010015_CORFL_CRID.tar.gz
AVIRIS Classic,Aquatic,Molokai,f170127t01p00r26,1,https://popo.jpl.nasa.gov/avcl/y17_data/f170127t01p00r26.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20170127T010026_CORFL_CRID.tar.gz
AVIRIS Classic,Aquatic,"Kaneohe Bay, Oahu",f180126t01p00r08,1,https://popo.jpl.nasa.gov/avcl/y18_data/f180126t01p00r08.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20180126T010008_CORFL_CRID.tar.gz
AVIRIS Classic,Aquatic,"Kaneohe Bay, Oahu",f180212t01p00r07,1,https://popo.jpl.nasa.gov/avcl/y18_data/f180212t01p00r07.tar.gz,TRUE,,Corrected reflectance,SISTER_AVCL_20180212T010007_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,"Daring Lake, AK",ang20190718t161449,2,https://data.ornldaac.earthdata.nasa.gov/protected/above/ABoVE_Airborne_AVIRIS_NG/data/ang20190718t161449.tar.gz,TRUE,Username and password required,Corrected reflectance,SISTER_AVNG_20190718T161449_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,"Daring Lake, AK",ang20190718t160729,2,https://data.ornldaac.earthdata.nasa.gov/protected/above/ABoVE_Airborne_AVIRIS_NG/data/ang20190718t160729.tar.gz,TRUE,Username and password required,Corrected reflectance,SISTER_AVNG_20190718T160729_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,"Cambridge Bay, AK",ang20190801t143347,2,https://data.ornldaac.earthdata.nasa.gov/protected/above/ABoVE_Airborne_AVIRIS_NG/data/ang20190801t143347.tar.gz,TRUE,Username and password required,Corrected reflectance,SISTER_AVNG_20190801T143347_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,"Cambridge Bay, AK",ang20190801t144718,2,https://data.ornldaac.earthdata.nasa.gov/protected/above/ABoVE_Airborne_AVIRIS_NG/data/ang20190801t144718.tar.gz,TRUE,Username and password required,Corrected reflectance,SISTER_AVNG_20190801T144718_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,"Cambridge Bay, AK",ang20190801t150124,2,https://data.ornldaac.earthdata.nasa.gov/protected/above/ABoVE_Airborne_AVIRIS_NG/data/ang20190801t150124.tar.gz,TRUE,Username and password required,Corrected reflectance,SISTER_AVNG_20190801T150124_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,"Cambridge Bay, AK",ang20190801t151711,2,https://data.ornldaac.earthdata.nasa.gov/protected/above/ABoVE_Airborne_AVIRIS_NG/data/ang20190801t151711.tar.gz,TRUE,Username and password required,Corrected reflectance,SISTER_AVNG_20190801T151711_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,"Cambridge Bay, AK",ang20190801t153402,2,https://data.ornldaac.earthdata.nasa.gov/protected/above/ABoVE_Airborne_AVIRIS_NG/data/ang20190801t153402.tar.gz,TRUE,Username and password required,Corrected reflectance,SISTER_AVNG_20190801T153402_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,"Cambridge Bay, AK",ang20190801t155049,2,https://data.ornldaac.earthdata.nasa.gov/protected/above/ABoVE_Airborne_AVIRIS_NG/data/ang20190801t155049.tar.gz,TRUE,Username and password required,Corrected reflectance,SISTER_AVNG_20190801T155049_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,"Cambridge Bay, AK",ang20190801t160747,2,https://data.ornldaac.earthdata.nasa.gov/protected/above/ABoVE_Airborne_AVIRIS_NG/data/ang20190801t160747.tar.gz,TRUE,Username and password required,Corrected reflectance,SISTER_AVNG_20190801T160747_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,"Cambridge Bay, AK",ang20190801t162339,2,https://data.ornldaac.earthdata.nasa.gov/protected/above/ABoVE_Airborne_AVIRIS_NG/data/ang20190801t162339.tar.gz,TRUE,Username and password required,Corrected reflectance,SISTER_AVNG_20190801T162339_CORFL_CRID.tar.gz
AVIRIS-NG,Snow/Ice,"Senator Beck, CO",ang20210429t185512,2,https://popo.jpl.nasa.gov/avng/y21/ang20210429t185512.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20210429T185512_CORFL_CRID.tar.gz
AVIRIS-NG,Snow/Ice,"Senator Beck, CO",ang20210429t185927,2,https://popo.jpl.nasa.gov/avng/y21/ang20210429t185927.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20210429T185927_CORFL_CRID.tar.gz
AVIRIS-NG,Snow/Ice,"Senator Beck, CO",ang20210429t190537,2,https://popo.jpl.nasa.gov/avng/y21/ang20210429t190537.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20210429T190537_CORFL_CRID.tar.gz
AVIRIS-NG,Snow/Ice,"Senator Beck, CO",ang20210429t191025,2,https://popo.jpl.nasa.gov/avng/y21/ang20210429t191025.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20210429T191025_CORFL_CRID.tar.gz
AVIRIS-NG,Geology,Cuprite,ang20140625t191627,2,https://avng.jpl.nasa.gov/avng/y14_data/ang20140625t191627.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20140625T191627_CORFL_CRID.tar.gz
AVIRIS-NG,Geology,Cuprite,ang20140625t192252,2,https://avng.jpl.nasa.gov/avng/y14_data/ang20140625t192252.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20140625T192252_CORFL_CRID.tar.gz
AVIRIS-NG,Geology,Cuprite,ang20140625t192942,2,https://avng.jpl.nasa.gov/avng/y14_data/ang20140625t192942.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20140625T192942_CORFL_CRID.tar.gz
AVIRIS-NG,Geology,Cuprite,ang20140625t193554,2,https://avng.jpl.nasa.gov/avng/y14_data/ang20140625t193554.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20140625T193554_CORFL_CRID.tar.gz
AVIRIS-NG,Geology,Cuprite,ang20140625t194212,2,https://avng.jpl.nasa.gov/avng/y14_data/ang20140625t194212.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20140625T194212_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Venice Lagoon,ang20210604t092319,2,https://popo.jpl.nasa.gov/avng/y21/ang20210604t092319.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20210604T092319_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Venice Lagoon,ang20210604t091613,2,https://popo.jpl.nasa.gov/avng/y21/ang20210604t091613.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20210604T091613_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Venice Lagoon,ang20210604t090931,2,https://popo.jpl.nasa.gov/avng/y21/ang20210604t090931.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20210604T090931_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Venice Lagoon,ang20210604t090201,2,https://popo.jpl.nasa.gov/avng/y21/ang20210604t090201.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20210604T090201_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Venice Lagoon,ang20210604t085450,2,https://popo.jpl.nasa.gov/avng/y21/ang20210604t085450.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20210604T085450_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Venice Lagoon,ang20210604t084754,2,https://popo.jpl.nasa.gov/avng/y21/ang20210604t084754.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20210604T084754_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Venice Lagoon,ang20210604t084117,2,https://popo.jpl.nasa.gov/avng/y21/ang20210604t084117.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20210604T084117_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Peace Athabasca Delta,ang20190716t170505,2,https://avng.jpl.nasa.gov/avng/y19_data/ang20190716t170505.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20190716T170505_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Peace Athabasca Delta,ang20190716t172106,2,https://avng.jpl.nasa.gov/avng/y19_data/ang20190716t172106.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20190716T172106_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Peace Athabasca Delta,ang20190716t184314,2,https://avng.jpl.nasa.gov/avng/y19_data/ang20190716t184314.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20190716T184314_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Peace Athabasca Delta,ang20190716t164941,2,https://avng.jpl.nasa.gov/avng/y19_data/ang20190716t164941.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20190716T164941_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Peace Athabasca Delta,ang20190715t185057,2,https://avng.jpl.nasa.gov/avng/y19_data/ang20190715t185057.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20190715T185057_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Yukon Flats,ang20180722t212222,2,https://avng.jpl.nasa.gov/avng/y18_data/ang20180722t212222.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20180722T212222_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Yukon Flats,ang20180722t214026,2,https://avng.jpl.nasa.gov/avng/y18_data/ang20180722t214026.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20180722T214026_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Yukon Flats,ang20180722t215812,2,https://avng.jpl.nasa.gov/avng/y18_data/ang20180722t215812.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20180722T215812_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Yukon Flats,ang20180722t221648,2,https://avng.jpl.nasa.gov/avng/y18_data/ang20180722t221648.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20180722T221648_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Yukon Flats,ang20180722t205755,2,https://avng.jpl.nasa.gov/avng/y18_data/ang20180722t205755.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20180722T205755_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Yukon Flats,ang20180722t204801,2,https://avng.jpl.nasa.gov/avng/y18_data/ang20180722t204801.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20180722T204801_CORFL_CRID.tar.gz
AVIRIS-NG,Aquatic,Yukon Flats,ang20180722t203748,2,https://avng.jpl.nasa.gov/avng/y18_data/ang20180722t203748.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20180722T203748_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,ABOVE,ang20220815t200254,2,https://popo.jpl.nasa.gov/avng/y22/ang20220815t200254.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20220815T200254_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,ABOVE,ang20220815t191309,2,https://popo.jpl.nasa.gov/avng/y22/ang20220815t191309.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20220815T191309_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,ABOVE,ang20220815t202817,2,https://popo.jpl.nasa.gov/avng/y22/ang20220815t202817.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20220815T202817_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,ABOVE,ang20220815t194135,2,https://popo.jpl.nasa.gov/avng/y22/ang20220815t194135.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20220815T194135_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,ABOVE,ang20220814t192918,2,https://popo.jpl.nasa.gov/avng/y22/ang20220814t192918.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20220814T192918_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,ABOVE,ang20220814t200059,2,https://popo.jpl.nasa.gov/avng/y22/ang20220814t200059.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20220814T200059_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,ABOVE,ang20220814t205540,2,https://popo.jpl.nasa.gov/avng/y22/ang20220814t205540.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20220814T205540_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,ABOVE,ang20220819t170233,2,https://popo.jpl.nasa.gov/avng/y22/ang20220819t170233.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20220819T170233_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,ABOVE,ang20220819t172830,2,https://popo.jpl.nasa.gov/avng/y22/ang20220819t172830.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20220819T172830_CORFL_CRID.tar.gz
AVIRIS-NG,Terrestrial,ABOVE,ang20220814t183035,2,https://popo.jpl.nasa.gov/avng/y22/ang20220814t183035.tar.gz,TRUE,,Corrected reflectance,SISTER_AVNG_20220814T183035_CORFL_CRID.tar.gz
PRISMA,Terrestrial,"Sedgewick Preserve, CA",20200710185526_20200710185531_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20200710185526_20200710185531_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20200710T185526_CORFL_CRID.tar.gz
PRISMA,Terrestrial,"Sedgewick Preserve, CA",20200808185517_20200808185521_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20200808185517_20200808185521_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20200808T185517_CORFL_CRID.tar.gz
PRISMA,Terrestrial,"Sedgewick Preserve, CA",20200216185549_20200216185553_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20200216185549_20200216185553_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20200216T185549_CORFL_CRID.tar.gz
PRISMA,Snow/Ice,"Senator Beck, CO",20210429180418_20210429180422_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20210429180418_20210429180422_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20210429T180418_CORFL_CRID.tar.gz
PRISMA,Geology,Cuprite,20200802185105_20200802185110_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20200802185105_20200802185110_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20200802T185105_CORFL_CRID.tar.gz
PRISMA,Geology,Ivanpah Playa,20200610183841_20200610183845_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20200610183841_20200610183845_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20200610T183841_CORFL_CRID.tar.gz
PRISMA,Aquatic,Sacramento Bay Delta,20210306191151_20210306191156_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20210306191151_20210306191156_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20210306T191151_CORFL_CRID.tar.gz
PRISMA,Aquatic,Sacramento Bay Delta,20210421190428_20210421190433_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20210421190428_20210421190433_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20210421T190428_CORFL_CRID.tar.gz
PRISMA,Aquatic,Chesapeake Bay,20200827160656_20200827160700_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20200827160656_20200827160700_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20200827T160656_CORFL_CRID.tar.gz
PRISMA,Aquatic,Venice Lagoon,20210609100323_20210609100328_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20210609100323_20210609100328_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20210609T100323_CORFL_CRID.tar.gz
PRISMA,Aquatic,"Kaneohe Bay, Oahu",20210730211000_20210730211004_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20210730211000_20210730211004_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20210730T211000_CORFL_CRID.tar.gz
PRISMA,Aquatic,Boussole,20200727104033_20200727104037_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20200727104033_20200727104037_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20200727T104033_CORFL_CRID.tar.gz
PRISMA,Validation,MOBY,20200224211336_20200224211340_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20200224211336_20200224211340_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20200224T211336_CORFL_CRID.tar.gz
PRISMA,Validation,Gobabeb RadCalNet,20200917091806_20200917091810_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20200917091806_20200917091810_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20200917T091806_CORFL_CRID.tar.gz
PRISMA,Validation,Railroad Valley RadCalNet,20200911184039_20200911184043_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20200911184039_20200911184043_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20200911T184039_CORFL_CRID.tar.gz
PRISMA,Validation,La Crau RadCalNet,20200802104355_20200802104359_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20200802104355_20200802104359_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20200802T104355_CORFL_CRID.tar.gz
PRISMA,Terrestrial,SHIFT,20220311185619_20220311185623_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20220311185619_20220311185623_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20220311T185619_CORFL_CRID.tar.gz
PRISMA,Terrestrial,SHIFT,20220322184616_20220322184620_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20220322184616_20220322184620_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20220322T184616_CORFL_CRID.tar.gz
PRISMA,Terrestrial,SHIFT,20220409185601_20220409185605_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20220409185601_20220409185605_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20220409T185601_CORFL_CRID.tar.gz
PRISMA,Terrestrial,SHIFT,20220415185913_20220415185918_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20220415185913_20220415185918_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20220415T185913_CORFL_CRID.tar.gz
PRISMA,Terrestrial,SHIFT,20220508185554_20220508185558_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20220508185554_20220508185558_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20220508T185554_CORFL_CRID.tar.gz
PRISMA,Terrestrial,"West Coast, South Africa",20201206085950_20201206085955_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20201206085950_20201206085955_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20201206T085950_CORFL_CRID.tar.gz
PRISMA,Terrestrial,"Grootobos, South Africa",20200731085432_20200731085436_0001,3,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/prisma/raw/PRS_L1_STD_OFFL_20200731085432_20200731085436_0001.zip,TRUE,,Corrected reflectance,SISTER_PRISMA_20200731T085432_CORFL_CRID.tar.gz
DESIS,Validation,Gobabeb RadCalNet,DT2019020405_002-20190204T084554-V0215,4,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/desis/raw/DESIS-HSI-L1C-DT2019020405_002-20190204T084554-V0215.zip,TRUE,,Corrected reflectance,SISTER_DESIS_20190204T084554_CORFL_CRID.tar.gz
DESIS,Validation,Railroad Valley RadCalNet,DT0735007812_010-20220618T210853-V0215,4,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/desis/raw/DESIS-HSI-L1C-DT0735007812_010-20220618T210853-V0215.zip,TRUE,,Corrected reflectance,SISTER_DESIS_20220618T210853_CORFL_CRID.tar.gz
DESIS,Validation,MOBY,DT0623620108_006-20210820T011554-V0215,4,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/desis/raw/DESIS-HSI-L1C-DT0623620108_006-20210820T011554-V0215.zip,TRUE,,Corrected reflectance,SISTER_DESIS_20210820T011554_CORFL_CRID.tar.gz
DESIS,Validation,La Crau RadCalNet,DT0729839672_002-20220606T114600-V0215,4,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/desis/raw/DESIS-HSI-L1C-DT0729839672_002-20220606T114600-V0215.zip,TRUE,,Corrected reflectance,SISTER_DESIS_20220606T114600_CORFL_CRID.tar.gz
DESIS,Aquatic,Heron Reef,DT1120210359_005-20211120T035820-V0215,4,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/desis/raw/DESIS-HSI-L1C-DT1120210359_005-20211120T035820-V0215.zip,TRUE,,Corrected reflectance,SISTER_DESIS_20211120T035820_CORFL_CRID.tar.gz
DESIS,Aquatic,"Kaneohe Bay, Oahu",DT0685618328_002-20220204T204959-V0215,4,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/desis/raw/DESIS-HSI-L1C-DT0685618328_002-20220204T204959-V0215.zip,TRUE,,Corrected reflectance,SISTER_DESIS_20220204T204959_CORFL_CRID.tar.gz
DESIS,Aquatic,Heron Reef,DT0695506224_002-20220303T015703-V0215,4,https://sister-ops-workspace.s3.us-west-2.amazonaws.com/desis/raw/DESIS-HSI-L1C-DT0695506224_002-20220303T015703-V0215.zip,TRUE,,Corrected reflectance,SISTER_DESIS_20220303T015703_CORFL_CRID.tar.gz